t,x,y,u,v,theta
0,0,0,7.7187,6.35781,0.689019
0.0100964,0.0779307,0.0636906,7.71867,6.25873,0.689019
0.0201928,0.155861,0.126381,7.71864,6.15965,0.689019
0.0302891,0.233791,0.188071,7.71861,6.06058,0.689019
0.0403855,0.311721,0.248761,7.71858,5.9615,0.689019
0.0504819,0.389651,0.30845,7.71855,5.86242,0.689019
0.0605783,0.46758,0.367139,7.71851,5.76335,0.689019
0.0706746,0.545509,0.424828,7.71848,5.66427,0.689019
0.080771,0.623437,0.481516,7.71846,5.5652,0.689019
0.0908674,0.701365,0.537205,7.71843,5.46612,0.689019
0.100964,0.779293,0.591892,7.7184,5.36705,0.689019
0.11106,0.857221,0.64558,7.71837,5.26797,0.689019
0.121157,0.935148,0.698267,7.71834,5.1689,0.689019
0.131253,1.01308,0.749954,7.71831,5.06982,0.689019
0.141349,1.091,0.800641,7.71828,4.97075,0.689019
0.151446,1.16893,0.850327,7.71825,4.87168,0.689019
0.161542,1.24686,0.899013,7.71822,4.7726,0.689019
0.171638,1.32478,0.946699,7.71819,4.67353,0.689019
0.181735,1.40271,0.993385,7.71817,4.57445,0.689019
0.191831,1.48063,1.03907,7.71814,4.47538,0.689019
0.201928,1.55856,1.08376,7.71811,4.37631,0.689019
0.212024,1.63648,1.12744,7.71808,4.27723,0.689019
0.22212,1.71441,1.17012,7.71806,4.17816,0.689019
0.232217,1.79233,1.21181,7.71803,4.07909,0.689019
0.242313,1.87025,1.25249,7.718,3.98002,0.689019
0.252409,1.94818,1.29218,7.71797,3.88094,0.689019
0.262506,2.0261,1.33086,7.71795,3.78187,0.689019
0.272602,2.10402,1.36854,7.71792,3.6828,0.689019
0.282699,2.18195,1.40523,7.71789,3.58373,0.689019
0.292795,2.25987,1.44091,7.71787,3.48465,0.689019
0.302891,2.33779,1.47559,7.71784,3.38558,0.689019
0.312988,2.41571,1.50927,7.71781,3.28651,0.689019
0.323084,2.49364,1.54195,7.71779,3.18744,0.689019
0.33318,2.57156,1.57363,7.71776,3.08837,0.689019
0.343277,2.64948,1.60432,7.71774,2.9893,0.689019
0.353373,2.7274,1.634,7.71771,2.89023,0.689019
0.36347,2.80532,1.66268,7.71768,2.79115,0.689019
0.373566,2.88324,1.69036,7.71766,2.69208,0.689019
0.383662,2.96116,1.71704,7.71763,2.59301,0.689019
0.393759,3.03908,1.74272,7.71761,2.49394,0.689019
0.403855,3.117,1.7674,7.71758,2.39487,0.689019
0.413951,3.19492,1.79108,7.71756,2.2958,0.689019
0.424048,3.27284,1.81376,7.71753,2.19673,0.689019
0.434144,3.35076,1.83544,7.71751,2.09766,0.689019
0.444241,3.42868,1.85611,7.71748,1.99859,0.689019
0.454337,3.5066,1.87579,7.71746,1.89952,0.689019
0.464433,3.58451,1.89447,7.71743,1.80045,0.689019
0.47453,3.66243,1.91215,7.71741,1.70138,0.689019
0.484626,3.74035,1.92883,7.71738,1.60231,0.689019
0.494722,3.81827,1.9445,7.71736,1.50324,0.689019
0.504819,3.89619,1.95918,7.71733,1.40417,0.689019
0.514915,3.9741,1.97286,7.71731,1.3051,0.689019
0.525012,4.05202,1.98553,7.71729,1.20603,0.689019
0.535108,4.12994,1.99721,7.71726,1.10696,0.689019
0.545204,4.20785,2.00789,7.71724,1.00789,0.689019
0.555301,4.28577,2.01756,7.71721,0.908819,0.689019
0.565397,4.36368,2.02624,7.71719,0.80975,0.689019
0.575493,4.4416,2.03391,7.71716,0.71068,0.689019
0.58559,4.51951,2.04059,7.71714,0.611611,0.689019
0.595686,4.59743,2.04626,7.71712,0.512541,0.689019
0.605783,4.67534,2.05094,7.71709,0.413471,0.689019
0.615879,4.75326,2.05461,7.71707,0.314402,0.689019
0.625975,4.83117,2.05729,7.71704,0.215332,0.689019
